[25-Mar-2016 19:28:02 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/crossfit/src/Template/Users/index.ctp on line 18
[10-Apr-2016 18:44:38 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[10-Apr-2016 18:44:38 UTC] PHP   6. Cake\View\View->renderLayout() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:592
[10-Apr-2016 18:44:38 UTC] PHP   7. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:633
[10-Apr-2016 18:44:38 UTC] PHP   8. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[10-Apr-2016 18:44:38 UTC] PHP   9. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[10-Apr-2016 18:44:38 UTC] PHP  10. Cake\View\View->element() /home/ubuntu/workspace/crossfit/src/Template/Layout/default.ctp:37
[10-Apr-2016 18:44:38 UTC] PHP  11. Cake\View\View->_renderElement() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:493
[10-Apr-2016 18:44:38 UTC] PHP  12. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:1329
[10-Apr-2016 18:44:38 UTC] PHP  13. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[10-Apr-2016 18:44:38 UTC] PHP  14. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[10-Apr-2016 19:06:19 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO) in /home/ubuntu/workspace/crossfit/src/Template/Element/aside.ctp on line 31
[10-Apr-2016 19:06:19 UTC] PHP Stack trace:
[10-Apr-2016 19:06:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[10-Apr-2016 19:06:19 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[10-Apr-2016 19:06:19 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[10-Apr-2016 19:06:19 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[10-Apr-2016 19:06:19 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[10-Apr-2016 19:06:19 UTC] PHP   6. Cake\View\View->renderLayout() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:592
[10-Apr-2016 19:06:19 UTC] PHP   7. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:633
[10-Apr-2016 19:06:19 UTC] PHP   8. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[10-Apr-2016 19:06:19 UTC] PHP   9. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[10-Apr-2016 19:06:19 UTC] PHP  10. Cake\View\View->element() /home/ubuntu/workspace/crossfit/src/Template/Layout/default.ctp:37
[10-Apr-2016 19:06:19 UTC] PHP  11. Cake\View\View->_renderElement() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:493
[10-Apr-2016 19:06:19 UTC] PHP  12. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:1329
[10-Apr-2016 19:06:19 UTC] PHP  13. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[10-Apr-2016 19:08:14 UTC] PHP Parse error:  syntax error, unexpected ')', expecting ',' or ';' in /home/ubuntu/workspace/crossfit/src/Template/Element/aside.ctp on line 34
[10-Apr-2016 19:08:14 UTC] PHP Stack trace:
[10-Apr-2016 19:08:14 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[10-Apr-2016 19:08:14 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[10-Apr-2016 19:08:14 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[10-Apr-2016 19:08:14 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[10-Apr-2016 19:08:14 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[10-Apr-2016 19:08:14 UTC] PHP   6. Cake\View\View->renderLayout() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:592
[10-Apr-2016 19:08:14 UTC] PHP   7. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:633
[10-Apr-2016 19:08:14 UTC] PHP   8. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[10-Apr-2016 19:08:14 UTC] PHP   9. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[10-Apr-2016 19:08:14 UTC] PHP  10. Cake\View\View->element() /home/ubuntu/workspace/crossfit/src/Template/Layout/default.ctp:37
[10-Apr-2016 19:08:14 UTC] PHP  11. Cake\View\View->_renderElement() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:493
[10-Apr-2016 19:08:14 UTC] PHP  12. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:1329
[10-Apr-2016 19:08:14 UTC] PHP  13. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[10-Apr-2016 21:13:38 UTC] PHP Parse error:  syntax error, unexpected ''confirm'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/crossfit/src/Template/Users/index.ctp on line 77
[10-Apr-2016 21:13:38 UTC] PHP Stack trace:
[10-Apr-2016 21:13:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[10-Apr-2016 21:13:38 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[10-Apr-2016 21:13:38 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[10-Apr-2016 21:13:38 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[10-Apr-2016 21:13:38 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[10-Apr-2016 21:13:38 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[10-Apr-2016 21:13:38 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[11-Apr-2016 08:28:05 UTC] PHP Parse error:  syntax error, unexpected ',', expecting ']' in /home/ubuntu/workspace/crossfit/src/Template/Users/index.ctp on line 68
[11-Apr-2016 08:28:05 UTC] PHP Stack trace:
[11-Apr-2016 08:28:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[11-Apr-2016 08:28:05 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[11-Apr-2016 08:28:05 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[11-Apr-2016 08:28:05 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[11-Apr-2016 08:28:05 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[11-Apr-2016 08:28:05 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[11-Apr-2016 08:28:05 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[11-Apr-2016 22:10:11 UTC] PHP Parse error:  syntax error, unexpected '__' (T_STRING) in /home/ubuntu/workspace/crossfit/src/Template/Roles/view.ctp on line 39
[11-Apr-2016 22:10:11 UTC] PHP Stack trace:
[11-Apr-2016 22:10:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[11-Apr-2016 22:10:11 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[11-Apr-2016 22:10:11 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[11-Apr-2016 22:10:11 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[11-Apr-2016 22:10:11 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[11-Apr-2016 22:10:11 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[11-Apr-2016 22:10:11 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[11-Apr-2016 22:10:47 UTC] PHP Parse error:  syntax error, unexpected '__' (T_STRING) in /home/ubuntu/workspace/crossfit/src/Template/Roles/view.ctp on line 39
[11-Apr-2016 22:10:47 UTC] PHP Stack trace:
[11-Apr-2016 22:10:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[11-Apr-2016 22:10:47 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[11-Apr-2016 22:10:47 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[11-Apr-2016 22:10:47 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[11-Apr-2016 22:10:47 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[11-Apr-2016 22:10:47 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[11-Apr-2016 22:10:47 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[12-Apr-2016 12:16:14 UTC] PHP Fatal error:  Call to a member function find() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/UsersController.php on line 62
[12-Apr-2016 12:16:14 UTC] PHP Stack trace:
[12-Apr-2016 12:16:14 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[12-Apr-2016 12:16:14 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[12-Apr-2016 12:16:14 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[12-Apr-2016 12:16:14 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[12-Apr-2016 12:16:14 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[12-Apr-2016 12:16:14 UTC] PHP   6. App\Controller\UsersController->view() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[12-Apr-2016 12:16:39 UTC] PHP Fatal error:  Call to undefined method App\Controller\UsersController::find() in /home/ubuntu/workspace/crossfit/src/Controller/UsersController.php on line 62
[12-Apr-2016 12:16:39 UTC] PHP Stack trace:
[12-Apr-2016 12:16:39 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[12-Apr-2016 12:16:39 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[12-Apr-2016 12:16:39 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[12-Apr-2016 12:16:39 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[12-Apr-2016 12:16:39 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[12-Apr-2016 12:16:39 UTC] PHP   6. App\Controller\UsersController->view() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[12-Apr-2016 12:20:56 UTC] PHP Parse error:  syntax error, unexpected ',' in /home/ubuntu/workspace/crossfit/src/Controller/UsersController.php on line 64
[12-Apr-2016 12:20:56 UTC] PHP Stack trace:
[12-Apr-2016 12:20:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[12-Apr-2016 12:20:56 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[12-Apr-2016 12:20:56 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[12-Apr-2016 12:20:56 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[12-Apr-2016 12:20:56 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[12-Apr-2016 12:20:56 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[12-Apr-2016 12:20:56 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[12-Apr-2016 12:20:56 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[12-Apr-2016 12:20:56 UTC] PHP   9. Cake\Core\App::className() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[12-Apr-2016 12:20:56 UTC] PHP  10. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:64
[12-Apr-2016 12:20:56 UTC] PHP  11. class_exists() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[12-Apr-2016 12:20:56 UTC] PHP  12. spl_autoload_call() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[12-Apr-2016 12:20:56 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[12-Apr-2016 12:20:56 UTC] PHP  14. Composer\Autoload\includeFile() /home/ubuntu/workspace/crossfit/vendor/composer/ClassLoader.php:301
[12-Apr-2016 12:21:21 UTC] PHP Parse error:  syntax error, unexpected ',' in /home/ubuntu/workspace/crossfit/src/Controller/UsersController.php on line 64
[12-Apr-2016 12:21:21 UTC] PHP Stack trace:
[12-Apr-2016 12:21:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[12-Apr-2016 12:21:21 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[12-Apr-2016 12:21:21 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[12-Apr-2016 12:21:21 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[12-Apr-2016 12:21:21 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[12-Apr-2016 12:21:21 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[12-Apr-2016 12:21:21 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[12-Apr-2016 12:21:21 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[12-Apr-2016 12:21:21 UTC] PHP   9. Cake\Core\App::className() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[12-Apr-2016 12:21:21 UTC] PHP  10. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:64
[12-Apr-2016 12:21:21 UTC] PHP  11. class_exists() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[12-Apr-2016 12:21:21 UTC] PHP  12. spl_autoload_call() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[12-Apr-2016 12:21:21 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[12-Apr-2016 12:21:21 UTC] PHP  14. Composer\Autoload\includeFile() /home/ubuntu/workspace/crossfit/vendor/composer/ClassLoader.php:301
[12-Apr-2016 12:26:33 UTC] PHP Fatal error:  Call to a member function toArray() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/UsersController.php on line 72
[12-Apr-2016 12:26:33 UTC] PHP Stack trace:
[12-Apr-2016 12:26:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[12-Apr-2016 12:26:33 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[12-Apr-2016 12:26:33 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[12-Apr-2016 12:26:33 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[12-Apr-2016 12:26:33 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[12-Apr-2016 12:26:33 UTC] PHP   6. App\Controller\UsersController->view() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[12-Apr-2016 13:11:11 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/crossfit/src/Template/Users/view.ctp on line 102
[12-Apr-2016 13:11:11 UTC] PHP Stack trace:
[12-Apr-2016 13:11:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[12-Apr-2016 13:11:11 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[12-Apr-2016 13:11:11 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[12-Apr-2016 13:11:11 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[12-Apr-2016 13:11:11 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[12-Apr-2016 13:11:11 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[12-Apr-2016 13:11:11 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[12-Apr-2016 13:19:47 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/ubuntu/workspace/crossfit/src/Template/Roles/view.ctp on line 56
[12-Apr-2016 13:19:47 UTC] PHP Stack trace:
[12-Apr-2016 13:19:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[12-Apr-2016 13:19:47 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[12-Apr-2016 13:19:47 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[12-Apr-2016 13:19:47 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[12-Apr-2016 13:19:47 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[12-Apr-2016 13:19:47 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[12-Apr-2016 13:19:47 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[12-Apr-2016 19:57:42 UTC] PHP Fatal error:  Call to a member function is() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/AppController.php on line 109
[12-Apr-2016 19:57:42 UTC] PHP Stack trace:
[12-Apr-2016 19:57:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[12-Apr-2016 19:57:42 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[12-Apr-2016 19:57:42 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[12-Apr-2016 19:57:42 UTC] PHP   4. Cake\Controller\Controller->startupProcess() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:109
[12-Apr-2016 19:57:42 UTC] PHP   5. Cake\Controller\Controller->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:491
[12-Apr-2016 19:57:42 UTC] PHP   6. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[12-Apr-2016 19:57:42 UTC] PHP   7. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[12-Apr-2016 19:57:42 UTC] PHP   8. App\Controller\AppController->beforeFilter() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:386
[13-Apr-2016 11:05:26 UTC] PHP Fatal error:  Call to a member function fin() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/PruebasController.php on line 33
[13-Apr-2016 11:05:26 UTC] PHP Stack trace:
[13-Apr-2016 11:05:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[13-Apr-2016 11:05:26 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[13-Apr-2016 11:05:26 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[13-Apr-2016 11:05:26 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[13-Apr-2016 11:05:26 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[13-Apr-2016 11:05:26 UTC] PHP   6. App\Controller\PruebasController->subcategorias() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[13-Apr-2016 11:23:23 UTC] PHP Fatal error:  Call to undefined method App\Controller\PruebasController::layout() in /home/ubuntu/workspace/crossfit/src/Controller/PruebasController.php on line 30
[13-Apr-2016 11:23:23 UTC] PHP Stack trace:
[13-Apr-2016 11:23:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[13-Apr-2016 11:23:23 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[13-Apr-2016 11:23:23 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[13-Apr-2016 11:23:23 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[13-Apr-2016 11:23:23 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[13-Apr-2016 11:23:23 UTC] PHP   6. App\Controller\PruebasController->subcategoria() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
